userID,gemPackID,price,time
1,2,1.0,470
2,4,6.85,470
4,0,163.39,471
3,1,34.94,471
4,3,46.85,472
4,0,0.12,472
0,2,15.0,472
2,0,36.9,473
2,4,91.9,473
4,3,122.0,474
2,1,41.95,474
0,4,84.0,475
2,1,7.0,475
3,4,214.0,475
1,0,12.99,475
0,1,115.0,476
2,4,9.8,476
4,3,41.94,476
4,2,9.99,477
1,0,19.66,477
3,2,11.5,478
4,3,9.99,479
4,4,2.5,480
2,4,30.07,480
0,2,9.99,480
3,4,20.0,480
3,1,167.38,480
3,1,0.99,482
1,4,161.28,482
1,0,203.93,483
2,0,19.98,483
2,3,158.06,483
4,0,9.72,483
0,1,134.59,483
3,0,0.0,483
3,2,0.89,483
2,2,0.99,484
0,0,1.55,484
3,1,0.76,485
0,1,1.98,485
0,3,6.25,485
1,0,2.0,485
0,0,1.98,485
3,4,43.33,485
2,3,20.0,486
4,2,5.75,486
3,4,80.93,486
2,3,4.49,486
0,2,125.9,486
1,4,5.99,487
4,1,31.65,488
1,0,63.97,488
2,4,1.79,488
2,3,46.94,488
3,1,93.5,489
2,0,9.48,489
2,3,21.97,490
0,3,19.09,491
4,0,0.89,491
2,2,1.0,492
1,0,24.9,492
0,1,1.5,493
4,0,8.03,493
0,0,187.03,493
4,0,2.0,494
1,1,8.99,494
2,1,38.18,495
4,3,0.99,495
2,0,24.67,495
3,2,78.94,495
1,3,2400.0,496
0,3,55.62,496
4,1,213.68,496
2,2,37.7,497
4,2,158.0,497
0,3,85.0,497
4,4,9.85,498
3,4,1.79,498
1,0,126.99,498
3,1,351.0,498
4,1,1.98,498
0,1,1.0,498
3,0,4.49,499
3,3,15.99,499
2,4,65.0,499
2,4,64.86,500
3,2,3.99,501
2,0,327.6,501
2,2,29.95,501
2,0,9.99,502
2,2,88.0,502
4,4,560.65,503
4,1,5.87,503
4,0,24.99,503
0,2,2.54,503
0,3,160.0,503
4,1,6.16,504
4,4,0.0,505
2,3,29.2,505
1,2,1.98,505
3,3,43.03,506
0,4,11.41,506
0,3,1.99,506
1,0,36.39,506
1,0,2.36,507
2,1,200.0,507
3,2,1.0,509
3,3,9.99,509
1,1,22.26,510
2,3,50.0,510
0,2,14.5,510
0,2,30.83,512
4,1,1.79,512
0,2,3.27,512
3,0,2437.82,513
3,4,59.19,514
3,4,0.99,514
3,1,7.99,514
1,4,1.79,515
4,0,0.89,516
1,4,15.0,516
1,2,12.99,517
1,4,22.4,517
0,1,67.53,517
4,2,1.98,517
2,1,1.98,518
1,0,25.0,518
4,1,12.31,518
1,3,15.0,519
1,0,4.77,520
1,2,1.0,521
2,0,0.84,521
1,2,183.7,521
0,4,6.5,522
2,2,5.99,523
2,4,19.95,523
1,3,50.0,523
0,0,156.53,524
4,1,3.35,526
2,1,73.92,526
2,0,8.99,526
0,0,6.28,526
4,0,106.18,526
4,2,0.99,527
2,1,2.04,527
2,3,9.83,527
4,3,116.95,527
3,4,116.93,527
3,1,115.0,527
4,0,54.6,528
3,4,8.75,528
3,0,593.49,528
1,4,47.87,529
0,4,4.75,529
4,4,11.99,530
4,4,1.0,530
4,2,0.76,530
0,1,124.8,530
3,4,168.0,531
2,4,16.99,532
1,3,2.9,532
3,4,94.95,532
3,2,32.6,532
0,0,187.33,532
4,1,1.98,532
2,0,132.23,532
3,3,13.35,532
3,3,25.87,533
1,1,4.49,533
4,3,192.3,533
1,2,1.98,533
3,1,118.58,533
3,3,91.89,534
3,1,1.98,534
1,3,20.97,534
3,0,1.0,534
1,3,13.92,535
0,0,14.99,535
2,4,34.37,536
1,0,0.89,537
3,2,214.11,537
2,0,125.0,537
4,1,4.5,538
1,0,11.5,538
4,0,5.0,538
0,4,165.41,538
1,2,219.0,538
0,0,15.12,539
2,1,12.17,540
4,1,39.95,540
3,0,500.0,541
3,1,7.98,541
4,1,4.99,541
4,3,65.08,542
2,0,58.0,542
2,3,39.9,543
4,3,80.0,543
1,3,32.48,543
1,0,6.87,543
3,2,0.79,543
0,1,6.54,544
3,3,1.29,544
1,3,389.0,544
3,3,15.0,544
1,2,18.0,544
1,1,34.3,544
1,3,18.95,546
0,0,1143.92,546
4,2,162.92,547
2,4,11.42,547
0,3,45.52,547
1,1,164.95,547
3,2,1.79,548
4,3,4.33,548
0,2,184.99,548
2,1,33.67,549
3,4,13.0,550
1,0,37.9,551
4,1,99.99,551
2,4,39.0,551
0,3,51.91,552
4,3,8.92,552
0,1,180.8,553
0,4,69.99,553
0,2,54.86,553
0,4,91.0,554
2,0,84.64,554
2,4,10.98,554
3,1,31.52,554
4,4,105.62,555
0,3,344.31,556
4,3,60.0,557
4,4,4.99,557
4,3,1139.24,557
1,2,203.96,558
0,1,84.0,558
3,2,37.8,558
1,3,0.76,559
0,0,22.75,559
4,3,34.38,559
2,4,1.89,560
2,0,47.9,560
2,3,1.54,560
1,2,106.18,560
2,0,99.99,560
2,4,13.57,560
3,2,9.99,561
0,3,3.99,562
4,3,104.02,562
1,1,50.0,562
4,2,37.55,562
0,4,0.89,563
1,0,18.67,563
4,2,123.49,563
0,3,15.29,564
4,3,16.85,565
0,2,12.54,566
0,2,1.0,566
3,1,1.0,566
3,0,199.8,567
0,0,1.18,567
3,2,0.0,567
0,1,99.0,568
1,0,11.31,568
2,0,44.0,569
3,3,1.29,569
1,2,30.27,569
1,2,21.09,570
1,3,466.08,570
3,0,79.0,570
2,1,77.0,570
3,0,216.2,570
3,4,36.54,570
0,1,24.89,571
0,2,1.79,571
0,1,7.57,571
1,2,24.99,572
1,0,189.16,572
4,3,1174.0,572
4,3,9.09,572
3,1,15.0,573
0,1,36.0,573
3,3,192.5,573
4,1,1.0,573
2,4,0.89,573
4,1,4.56,574
2,2,310.35,574
3,1,44.96,574
1,2,4.49,575
3,0,10.0,575
2,3,120.48,575
2,2,4.49,575
1,0,2.99,576
0,0,527.06,576
0,2,0.99,576
3,1,274.65,576
3,4,22.0,576
1,2,1.83,577
4,4,1.99,577
2,4,9.72,578
4,1,109.66,579
3,2,0.99,579
0,2,372.0,579
0,2,18.74,580
3,4,19.0,580
3,3,1.98,581
2,3,160.51,581
1,2,10.0,581
3,1,47.54,582
4,3,49.99,582
4,3,471.8,583
2,2,603.62,584
0,4,194.0,584
2,1,42.81,584
3,2,1.98,586
4,0,6.28,586
3,2,1.98,586
4,0,37.73,586
2,3,65.0,587
3,4,15.0,587
0,0,42.81,587
4,3,5.99,587
1,3,159.75,588
2,3,77.95,588
0,4,126.34,589
0,1,15.0,589
2,3,39.8,589
2,0,44.19,590
4,3,179.5,590
3,1,22.59,590
1,3,31.0,590
1,2,47.15,590
4,1,4.18,591
1,0,0.99,591
1,3,56.85,591
4,2,2.67,593
2,4,249.99,593
2,4,11.99,594
4,1,9.99,594
4,2,3.08,594
2,4,106.5,594
3,2,1.29,594
3,2,127.41,594
1,3,33.39,595
2,2,0.89,595
2,2,8.99,595
3,2,15.0,595
3,0,4.46,596
4,1,154.85,597
3,4,2.58,597
0,0,10.27,598
3,2,200.0,598
2,4,1.0,598
3,2,9.42,598
